dataset,target,train_size,seed,std_train
bace,pIC50,125,9,1.4184350022944852
bace,pIC50,150,9,1.4147705847655496
bace,pIC50,175,9,1.4481680424947618
bace,pIC50,200,9,1.410333723981837
bace,pIC50,225,9,1.4059084494407197
bace,pIC50,250,9,1.4160730813561297
bace,pIC50,275,9,1.3995462412493043
bace,pIC50,300,9,1.4162047535588744
bace,pIC50,325,9,1.4163239144230966
bace,pIC50,350,9,1.4054598951102582
bace,pIC50,375,9,1.3884767396849789
bace,pIC50,400,9,1.3907259708169257
bace,pIC50,425,9,1.3995897051301616
bace,pIC50,450,9,1.389727847054465
bace,pIC50,475,9,1.3782491545373747
bace,pIC50,500,9,1.3814623217261186
